soil_texture_0,soil_texture_10,soil_texture_30,soil_texture_60,soil_texture_100,soil_texture_200
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,Lo,Lo
SaLo,Lo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaCl,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
SiLo,SiLo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,SaLo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
ClLo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaCl,Cl,ClLo,ClLo,SaCl
Lo,Lo,SaClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,ClLo,ClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiLo,ClLo,ClLo,Cl
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Cl,Cl,Cl,Cl,Cl,Cl
,,,,,
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,Cl
Lo,Lo,Lo,Lo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
SaCl,SaCl,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
SiLo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
SaClLo,Lo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
,,,,,
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaClLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,Cl,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaCl,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
,,,,,
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,SaClLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiLo,SiLo,SiLo,SiLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
SaClLo,SaClLo,SaCl,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaCl,ClLo,Cl,Cl,Cl,Cl
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,SaClLo,SaClLo
SaClLo,SaClLo,SaCl,SaCl,SaCl,SaCl
Lo,Lo,Lo,Lo,Lo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaLo,Lo,Lo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiLo,SiLo,SiLo,SiLo
,,,,,
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,SaClLo
SaClLo,SaClLo,SaClLo,ClLo,SaCl,SaCl
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaClLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaCl,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,ClLo,ClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaClLo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
